Photography,Rating,Location,Reviews,Price Per Day,Usefull,per day,Email_id,Contact,Instagram Link,Facebook Link,Website Link
Prasang Pictures,5.0,Rajkot,3 reviews,Photo + Video,"60,000",per day,[email],7990185594.0,https://www.instagram.com/prasang_pictures/?hl=en,https://www.facebook.com/Prasangpictures/,http://www.prasangpictures.com/
Shayona Studio,4.9,Rajkot,8 reviews,Photo + Video,"40,000",per day,None,9978450494.0,https://www.instagram.com/shayonastudio/?hl=en,https://www.facebook.com/shayonastudio/,None
Time Square Media Production,4.7,Rajkot,3 reviews,Photo Package,"37,000",per day,[email],None,https://www.instagram.com/timesquare_official/,https://www.facebook.com/squaremedia2/,http://www.squaremedia.tv/
Akash Tilavat Photography,5.0,Rajkot,1 review,Photo + Video,"45,000",per day,None,None,https://www.instagram.com/meghaakash/?hl=en,https://m.facebook.com/pages/Akash-Tilavat-Photography/672246516281761,None
Wide Angle Films,4.8,Rajkot,6 reviews,Photo + Video,"50,000",per day,[email],None,None,https://www.facebook.com/wideanglefilm/,None
Profilephotography.in,5.0,Rajkot,1 review,Photo + Video,"2,05,000",per day,None,None,None,https://www.facebook.com/pages/Profilephotographyin/299928954196100,Ask Profilephotography.in
Hardik Makwana Photography,5.0,Rajkot,1 review,Photo + Video,"40,000",per day,[email],8866665157,https://www.instagram.com/makvana4029/?hl=en,https://www.facebook.com/hardikmakwanaphotography/,https://www.instagram.com/hardik_makwana_photography/
Xclusiv Photographers,5.0,Rajkot,6 reviews,Photo + Video,"65,000",per day,None,None,https://www.instagram.com/xclusivphotographers/?hl=en,None,None
Clickmaze Photography,5.0,Rajkot,1 review,Photo + Video,"45,000",per day,[email],9723177088,None,https://www.facebook.com/pages/category/Photography-Videography/Clickmaze-photography-684156315080690/,None
Sangath Pictures Pvt Ltd,5.0,Rajkot,16 reviews,Photo + Video,"60,000",per day,[email],9998933387,None,https://www.facebook.com/Int.wedding.photographer/,http://www.sangathpictures.com/
Ravi Photography,4.8,Rajkot,3 reviews,Photo + Video,"50,000",per day,None,None,https://www.instagram.com/raviphotographyjagraon/?hl=en,https://www.facebook.com/ravi.photography.candid/,None
Shutter Half Photography,5.0,Rajkot,10 reviews,Photo + Video,"50,000",per day,[email],9749318257,https://www.instagram.com/shutterhalf/?hl=en,https://www.facebook.com/HalfShutterPhotography/,https://500px.com/reo9
The Wedding Safari,5.0,Rajkot,6 reviews,Photo + Video,"1,00,000",per day,[email],7600777411,None,https://www.facebook.com/Theweddingsafari/,http://Theweddingsafari.com/
Devansh Digital Photography,4.8,Rajkot,2 reviews,Photo + Video,"60,000",per day,[email],8460619401,None,https://www.facebook.com/devanshdigital/,https://www.Devanshdigital.com/
Yogi Photography,5.0,Rajkot,2 reviews,Photo + Video,"35,000",per day,[email],8447382419,https://www.instagram.com/mr_macelin/,https://www.facebook.com/Yogiiphotography/,http://www.yogiproduction.com/
Tasveer The Memories,5.0,Rajkot,6 reviews,Photo + Video,"45,000",per day,[email],8460671610,https://www.instagram.com/tasveer_the_memories/?hl=en,https://www.facebook.com/tasveerthememories/,http://www.instagram.com/tasveer_the_memories
Faith Films,5.0,Rajkot,1 review,Photo + Video,"65,000",per day,None,None,None,None,None
Studio Selfie Shot,5.0,Rajkot,1 review,Photo + Video,"50,000",per day,[email],9998889987,https://www.instagram.com/studio_selfie_shot/?hl=en,https://www.facebook.com/studioselfieshot/,None
Photo Story,5.0,Rajkot,1 review,Photo + Video,"50,000",per day,None,None,None,None,None
BJ Gandhi Candid Photography,5.0,Rajkot,2 reviews,Photo + Video,"75,000",per day,None,None,None,https://www.facebook.com/permalink.php?id=508166062573010&story_fbid=3339077952815126,None
Chhabi Photography,4.8,Rajkot,3 reviews,Photo + Video,"1,40,000",per day,[email],9825536351,https://www.instagram.com/chhabiphotography/?hl=en,https://www.facebook.com/chhabiphotography/,http://www.chhabi.photography/
VB Photography,4.8,Rajkot,3 reviews,Photo + Video,"35,000",per day,[email],9766444071,https://www.instagram.com/vb_photography_rajkot/?hl=en,https://www.facebook.com/VBPhotographyRajkot/,http://vbphotography12.blogspot.in/
Pooja Mahindrakar Photography,Rajkot,No Reviews,None,On Request,None,None,None,None,https://www.instagram.com/pooja.mahindrakar/?hl=en,https://www.facebook.com/public/Pooja-Mahindrakar,None
Wedding Life,Rajkot,No Reviews,Photo + Video,"35,000",per day,None,None,None,None,None,None
Jay Trivedi Photography,Rajkot,No Reviews,Photo + Video,"31,000",per day,None,[email],9925054031,https://www.instagram.com/jaytrivedi55/?hl=en,https://www.facebook.com/pages/category/Artist/Jay-Trivedi-Photography-1517429821898147/,http://www.jaytrivediphotography.in/
Prabhat Studio,Rajkot,No Reviews,Photo + Video,"80,000",per day,None,None,None,None,None,None
Artography,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,[email],9990139082,https://www.instagram.com/artography.studio/?hl=en,https://www.facebook.com/StudioArtography/,https://www.artographystudio.com/
VM Artografy,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,None,None,None,https://www.facebook.com/renji7180/,None
Parth Likhiya Photography,Rajkot,No Reviews,Photo + Video,"25,000",per day,None,None,None,None,https://m.facebook.com/patidar.patel.1023,None
AJ Photography,Rajkot,No Reviews,Photo + Video,"85,000",per day,None,[email],9586178508,https://www.instagram.com/ajphotographyservice/?hl=en,https://www.facebook.com/AJPhotographynadiad/,None
Shutter Experts,Rajkot,No Reviews,Photo + Video,"70,000",per day,None,[email],9825339031,https://www.instagram.com/shutter__experts/,https://www.facebook.com/ShutterExpertsRjt/,http://www.shutterexperts.in/
Sahajanand Digital Studio,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,None,None,None,None,None
Nijanand Digital,Rajkot,No Reviews,Photo + Video,"35,000",per day,None,[email],8866865520,https://www.instagram.com/nijananddigitalstudio/?hl=en,https://www.facebook.com/nijananddigitalstudio/,None
Om Studio,Rajkot,No Reviews,Photo + Video,"35,000",per day,None,[email],9925367535,None,https://www.facebook.com/Studio-OM-419805371426407/?ref=py_c,None
Tirupati Studio,Rajkot,No Reviews,Photo + Video,"65,000",per day,None,[email],9227200041,None,https://www.facebook.com/tirupatistudio/,http://www.tirupatistudio.com/
Vrushbh Photo Art,Rajkot,No Reviews,Photo + Video,"65,000",per day,None,None,9909860126,None,https://www.facebook.com/vrushbhphotoart/,None
Bhargav Thobhani Photography,Rajkot,No Reviews,Photo + Video,"1,75,000",per day,None,None,9428788900,https://www.instagram.com/lovingheart777_bhargav/?hl=en,https://www.facebook.com/bhargavthobhaniphotography/,None
M.K.Studio,Rajkot,No Reviews,Photo + Video,"70,000",per day,None,None,None,None,None,None
Diya Photo Studio,Rajkot,No Reviews,Photo + Video,"60,000",per day,None,None,None,None,https://www.facebook.com/pages/category/Personal-Blog/Diya-photo-studio-101076861945361/,https://youtube.com/channel/UCD0e7WdXGOsolZ3hY-N2wjQ
R.K Vision,Rajkot,No Reviews,Photo + Video,"45,000",per day,None,None,None,None,None,None
Yogi Photography,Rajkot,No Reviews,Photo + Video,"28,000",per day,None,[email],8447382419,https://www.instagram.com/mr_macelin/,https://www.facebook.com/Yogiiphotography/,http://www.yogiproduction.com/
Tasveergraphy,Rajkot,No Reviews,Photo + Video,"1,60,000",per day,None,[email],9408049869,https://www.instagram.com/tasveergraphyfilms/?hl=en,https://www.facebook.com/tasveergraphyfilms/,http://tasveergraphy.com/
New Chandan Digital Studio,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,[email],9824819880,https://www.instagram.com/new_chandan_digital_studio/,https://www.facebook.com/newchandandigital/,None
AfterGlow - A Photo Boutique,Rajkot,No Reviews,Photo + Video,"30,000",per day,None,[email],+1 [phone],https://www.instagram.com/afterglowphotoshoot/,https://www.facebook.com/afterglowcreative/,http://www.afterglowrva.com/
Stardust Studio,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,[email],9909900065,https://www.instagram.com/starduststudio/?hl=en,https://www.facebook.com/Stardustudiofficial/,https://starduststudios.in/
Bandhan - Motion Picture,Rajkot,No Reviews,Photo + Video,"70,000",per day,None,[email],9825299544,None,https://www.facebook.com/Bandhan-Motion-Picture-1397705923852071/,None
Prasang Studio,Rajkot,No Reviews,Photo + Video,"20,000",per day,None,[email],9726552752,None,https://www.facebook.com/prasangstudiosurat/,None
Photolink Photography,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,[email],None,None,https://www.facebook.com/photolinkphotography/,http://www.photolink.co.in/
Brahm Studio,Rajkot,No Reviews,Photo + Video,"70,000",per day,None,[email],8306131288,None,https://www.facebook.com/jamesjadia13/,http://Brahmstudio.motionvilla.com/
Studio Timecap,Rajkot,No Reviews,Photo + Video,"35,000",per day,None,[email],8160381197,https://www.instagram.com/studio.timecap/?hl=en,https://www.facebook.com/pages/category/Editor/Studio-Timecap-101902817980483/,None
Photowala Studio,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,[email],8980360096,https://www.instagram.com/photowala_studio_surat/?hl=en,https://www.facebook.com/Sumitphotowala111/,None
PhotoMedia Studio,Rajkot,No Reviews,Photo Package,"15,000",per day,None,[email],9033493859,None,https://www.facebook.com/photomedia247/,None
Studio Dream,Rajkot,No Reviews,Photo + Video,"60,000",per day,None,[email],None,https://www.instagram.com/studiodreamwedding/?hl=en,https://www.facebook.com/studiodream.lk/,http://www.studiodream.lk/
Udan Photo Wedding Photography,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,[email],9228584930,None,https://www.facebook.com/udanphoto/,http://udanphoto.com/
The Light Sight,Rajkot,No Reviews,Photo + Video,"52,000",per day,None,None,None,None,None,None
J.D. Photography,Rajkot,No Reviews,Photo Package,"28,000",per day,None,[email],9782686381,https://www.instagram.com/jd_photography.in/?hl=en,https://www.facebook.com/pages/category/Photographer/JD-Photography-352841015210647/,None
Prayosha Pictures,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,[email],9409533393,None,https://www.facebook.com/prayosha.pictures/,None
Studio Sapna,Rajkot,No Reviews,Photo Package,"33,000",per day,None,[email],9999616022,None,https://www.facebook.com/thestudiosapna/,https://www.instagram.com/studiosapna14/
Emotions Studio,Rajkot,No Reviews,Photo + Video,"70,000",per day,None,[email],9375536634,https://www.instagram.com/emotions_studios/?hl=en,https://www.facebook.com/emotionsstudio.co.in/,http://www.emotionsstudio.co.in/
Studio City Flash,Rajkot,No Reviews,Photo + Video,"2,00,000",per day,None,[email],9825384050,https://www.instagram.com/cityflashstudio/?hl=en,https://www.facebook.com/StudioCityFlash/,https://www.studiocityflash.com/
Jenish Harsora Photography,Rajkot,No Reviews,Photo + Video,"30,000",per day,None,None,None,https://www.instagram.com/jenishharsora__/?hl=en,None,None
Rajesh Jagani Photography,Rajkot,No Reviews,Photo + Video,"45,000",per day,None,None,None,https://www.instagram.com/raj8413/?hl=en,https://www.facebook.com/rajesh.jagani.9,None
Mahendra Patel Photography - Rareview Production,Rajkot,No Reviews,Photo + Video,"60,000",per day,None,[email],9426949928,None,https://www.facebook.com/mahendrapatelphotography/,http://www.mahendrapatel.photography/
Dzire Studio,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,None,None,None,None,None
Smile Photo The Wedding Photographer,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,None,8401809809,None,https://www.facebook.com/Smile-Photo-The-Wedding-Photographer-1594217827306992/,None
Udan Studio,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,[email],9228584930,https://www.instagram.com/udan_studio/?hl=en,https://www.facebook.com/udanphoto/,http://udanphoto.com/
Aamir Jasdanwala Productions,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,None,None,None,https://www.facebook.com/aamir.masnur,None
Wedding Frame Studio,Rajkot,No Reviews,Photo + Video,"1,00,000",per day,None,[email],9913936678,https://www.instagram.com/firstframe.studio/?hl=en,https://www.facebook.com/pages/category/Gift-Shop/Wedding-Frame-Studio-101878261194827/,None
Saathiya Studio,Rajkot,No Reviews,Photo + Video,"32,000",per day,None,[email],8866182566,https://www.instagram.com/saathiya_studio/?hl=en,https://www.facebook.com/SaathiyaStudio/,http://www.saathiyastudio.com/
Nirav Jani Photography,Rajkot,No Reviews,Photo + Video,"35,000",per day,None,[email],9428284817,https://www.instagram.com/niravjaniphotography/?hl=en,https://www.facebook.com/niravjaniphotography/,None
Foto Factory,Rajkot,No Reviews,Photo + Video,"45,000",per day,None,For more details call � : 9892354871/9819133274 or email � [email]… See More,9892354871,https://www.instagram.com/the_foto_factory_/?hl=en,https://www.facebook.com/thefotofactory.in/,https://thefotofactoryin.wixsite.com/thefotofactory
Shree Hatkesh Photography,Rajkot,No Reviews,Photo + Video,"50,000",per day,None,None,None,None,https://www.facebook.com/PathakDevarshi/,None
Ravi Gajjar Photography,Rajkot,No Reviews,Photo Package,"45,000",per day,None,[email],9979104303,None,https://www.facebook.com/pages/category/Photographer/Ravi-gajjar-Photography-487645141370859/,None
Sharad Patel Photography,Rajkot,No Reviews,Photo + Video,"33,000",per day,None,None,None,https://www.instagram.com/cutieboysharad/?hl=en,None,None
Studio Shree Indian Wedding Photography,Rajkot,No Reviews,Photo + Video,"40,000",per day,None,[email],9426240520,None,https://www.facebook.com/Studio-Shree-Indian-Wedding-Photography-115011031938554/,http://www.studioshree.com/
Fenny Digital Studio,Rajkot,No Reviews,Photo + Video,"60,000",per day,None,None,None,https://www.instagram.com/fenny_digital_studio/,https://www.facebook.com/fenny_digital_photo-1950850301685492/posts,None
Shailesh Gosai Photography,Rajkot,No Reviews,Photo Package,"18,000",per day,None,None,None,https://www.instagram.com/shailesh.gosai.376/?hl=en,https://www.facebook.com/public/Shailesh-Gosai,None
Ankur Studio,Rajkot,No Reviews,Photo + Video,"38,000",per day,None,None,9714763320,https://www.instagram.com/ankur.studio/?hl=en,https://www.facebook.com/ankurdigitalstudio94/,None
Wedding Framer,3.0,Rajkot,1 review,Photo + Video,"45,000",per day,[email],9898280480,https://www.instagram.com/theweddingframer/?hl=en,https://www.facebook.com/weddingframer/,http://www.weddingframer.com/
Studio Photo Flash,Rajkot,No Reviews,Photo + Video,"25,000",per day,None,[email],9825765646,None,https://www.facebook.com/studiorajkot/,http://studiophotoflash.motionvilla.com/
